"lat","lon","agent_id"
52.355,8.103,1
53.893,11.743,1
53.377,13.759,1
52.235,11.586,1
52.222,8.478,1
53.439,9.787,2
52.415,7.967,2
52.963,13.843,2
52.228,10.545,2
51.507,12.815,2
51.751,7.666,3
51.319,11.515,3
53.719,10.182,3
53.272,11.174,3
51.619,11.825,3
52.285,13.144,4
53.712,9.541,4
51.122,12.787,4
52.847,9.18,4
53.692,7.781,4
52.525,12.074,5
53.216,12.782,5
51.494,13.022,5
52.005,9.067,5
51.695,10.307,5
53.916,7.167,6
51.772,8.458,6
53.973,9.866,6
52.488,12.645,6
52.692,12.087,6
52.562,9.268,7
53.714,10.51,7
52.448,8.761,7
52.187,13.506,7
52.261,6.591,7
51.81,8.878,8
51.469,12.873,8
51.704,13.863,8
51.635,7.825,8
53.036,9.948,8
52.846,12.714,9
51.495,11.239,9
51.011,12.442,9
51.11,10.18,9
51.126,12.898,9
52.173,8.553,10
51.629,9.232,10
51.403,11.047,10
53.852,6.819,10
51.345,12.082,10
53.683,9.008,11
51.072,12.85,11
52.314,8.937,11
51.922,9.189,11
52.347,12.117,11
51.324,10.391,12
51.175,7.517,12
52.889,12.802,12
52.051,9.436,12
53.387,9.726,12
52.229,7.745,13
52.13,7.033,13
51.225,12.211,13
51.47,8.136,13
51.808,13.248,13
53.566,12.718,14
51.168,7.089,14
52.912,11.412,14
53.397,9,14
53.569,9.206,14
52.822,9.335,15
51.222,12.812,15
52.841,11.779,15
52.061,7.058,15
53.975,10.833,15
51.824,11.282,16
52.006,13.432,16
51.622,9.225,16
51.579,11.414,16
53.811,6.999,16
53.659,6.617,17
53.373,10.36,17
51.891,12.066,17
53.59,13.231,17
52.183,11.096,17
53.713,12.439,18
51.68,13.4,18
52.264,12.61,18
52.064,7.497,18
51.493,10.748,18
53.013,11.883,19
53.43,10.476,19
51.872,11.289,19
51.959,13.527,19
52.335,13.079,19
53.221,10.356,20
52.903,11.288,20
53.136,9.751,20
51.434,8.078,20
51.433,6.68,20
52.693,8.113,21
51.083,11.041,21
51.283,13.462,21
51.357,13.256,21
52.996,13.655,21
52.145,9.606,22
53.271,11.532,22
52.511,12.116,22
52.496,11.027,22
52.544,8.519,22
52.345,12.558,23
53.317,9.866,23
51.745,9.366,23
51.507,6.683,23
51.672,8.211,23
52.983,6.891,24
51.809,10.157,24
53.076,9.957,24
51.648,8.77,24
51.709,8.936,24
53.689,13.856,25
53.141,10.622,25
52.001,9.317,25
52.203,9.137,25
51.218,9.369,25
53.186,8.088,26
53.723,8.722,26
51.912,13.937,26
53.302,12.766,26
51.145,12.938,26
51.754,8.734,27
52.176,13.03,27
53.117,7.344,27
53.156,7.935,27
52.15,12.037,27
53.501,9.019,28
51.922,8.987,28
53.343,13.784,28
53.206,10.994,28
53.513,6.891,28
51.969,6.535,29
53.023,9.068,29
53.126,8.305,29
52.96,8.141,29
51.825,7.189,29
52.506,9.527,30
51.751,6.639,30
53.44,13.336,30
53.882,12.949,30
52.109,7.295,30
51.787,13.946,31
52.515,11.905,31
53.738,8.786,31
51.999,8.846,31
51.378,12.19,31
53.256,12.265,32
51.178,10.776,32
52.388,13.906,32
53.054,10.087,32
52.727,12.426,32
52.802,9.987,33
52.984,11.962,33
51.85,12.485,33
51.678,9.421,33
53.532,8.069,33
51.274,9.34,34
52.236,8.584,34
51.969,8.062,34
52.753,6.874,34
51.581,13.808,34
51.094,7.488,35
52.768,6.694,35
52.431,13.866,35
52.179,9.058,35
52.787,6.896,35
52.626,6.682,36
52,6.827,36
53.462,10.799,36
53.387,8.985,36
53.904,13.73,36
51.086,10.605,37
52.841,12.009,37
53.515,7.798,37
53.026,7.927,37
52.133,10.369,37
52.017,11.335,38
52.118,9.856,38
52.261,8.433,38
52.267,8.208,38
51.765,10.095,38
51.736,10.47,39
53.19,9.252,39
51.759,6.807,39
52.889,13.961,39
53.077,8.019,39
52.138,9.262,40
52.061,7.758,40
52.267,12.613,40
52.546,7.917,40
52.281,9.485,40
52.083,13.184,41
52.226,12.578,41
53.561,10.836,41
52.144,8.011,41
52.175,13.819,41
51.048,8.509,42
51.105,7.556,42
53.556,7.278,42
53.309,12.922,42
51.008,6.564,42
53.84,8.431,43
51.126,12.512,43
52.666,12.126,43
51.797,7.74,43
51.784,10.308,43
51.348,12.948,44
53.185,10.377,44
51.614,9.222,44
51.769,8.068,44
51.792,10.349,44
53.368,8.146,45
53.929,10.124,45
53.3,10.121,45
53.798,7.394,45
53.402,13.313,45
51.587,13.652,46
53.606,11.918,46
51.164,13.675,46
53.137,11.337,46
52.997,11.354,46
53.124,10.775,47
53.025,13.123,47
53.408,10.242,47
53.783,8.546,47
51.922,10.119,47
52.413,7.528,48
53.496,6.797,48
53.405,13.718,48
51.394,13.777,48
51.711,13.021,48
51.641,6.841,49
51.659,8.754,49
52.168,9.724,49
52.305,7.02,49
53.54,7.372,49
51.561,12.264,50
53.498,10.846,50
51.497,8.758,50
52.35,10.331,50
52.253,9.194,50
52.77,10.912,51
53.918,8.108,51
53.962,11.107,51
52.445,7.188,51
52.142,12.075,51
52.534,13.375,52
53.341,12.334,52
53.453,12.779,52
52.095,13.484,52
